# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# vision/draw.py: 7
matplotlib == 3.1.2

# models/FCNet.py: 16
# nn/BN.py: 6
# nn/Dropout.py: 6
# nn/Dropout2d.py: 6
# nn/GAP.py: 7
# nn/ReLU.py: 6
# nn/Softmax.py: 6
# nn/im2row.py: 7
# nn/pool2row.py: 7
# optim/sgd.py: 6
# solver.py: 6
# vision/accuracy.py: 7
# vision/data/cifar.py: 6
# vision/data/iris.py: 7
# vision/data/mnist.py: 8
# vision/data/orl.py: 7
# vision/data/xor.py: 7
numpy == 1.17.2

# vision/data/iris.py: 6
# vision/data/orl.py: 9
pandas == 0.25.3

# vision/data/cifar.py: 8
# vision/data/iris.py: 8,9
# vision/data/orl.py: 10
scikit_learn == 0.21.3
